product_category_name,qty,freight_price,unit_price,product_score,customers,weekend,holiday,month,year,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,lag_price
2,12,12.80333333,20.66666667,3.9,38,9,2,10,2017,2304,21.54285714,4.2,13.53428571,20.66666667,3.9,12.80333333,20.66666667,3.9,12.80333333,19.9
3,8,18.22875,99.99,4.3,39,8,1,8,2017,32736,99.99,4.2,18.975,116.9275,4.3,19.02125,99.99,4.3,18.22875,99.99
5,44,16.28340909,51.025,4.0,160,8,2,2,2018,19800,50.54516129,4.1,16.61153846,50.9,4.2,17.51944444,50.35714286,4.1,18.281875,49.9
3,1,11.73,29.5,4.4,10,9,1,9,2017,7776,99.99,4.2,15.93333333,29.5,4.4,11.73,29.5,4.4,11.73,29.45
8,18,20.99277778,174.4333333,3.8,91,8,4,11,2017,2856,133.0,4.2,19.91666667,108.0,4.2,15.90846154,174.4333333,3.8,20.99277778,232.49
8,2,7.8,78.0,3.9,91,8,4,11,2017,640,133.0,4.2,19.91666667,108.0,4.2,15.90846154,174.4333333,3.8,20.99277778,78.0
6,11,9.312727273,50.71,4.2,127,8,1,8,2018,3762,23.99,4.3,16.77,82.82142857,4.1,12.41857143,58.99,3.9,12.08333333,51.512
5,28,39.33678571,89.99,4.3,339,8,4,11,2017,8000,52.40694444,4.1,17.06747253,53.64828125,4.2,16.07586207,53.78571429,4.1,18.27550725,95.29
5,2,33.93,53.9,4.3,111,9,1,4,2018,32560,53.9,4.1,5.28173913,53.9,4.2,19.46846154,53.9,4.1,19.07142857,53.9
5,8,14.08375,51.4,4.2,160,8,2,2,2018,32560,50.54516129,4.1,16.61153846,50.9,4.2,17.51944444,50.35714286,4.1,18.281875,49.9
0,14,17.975,84.9,3.3,43,9,0,6,2018,20944,79.9,3.9,23.00565217,84.9,3.3,17.975,39.99,4.0,13.998,88.24
0,52,19.41288462,199.5098039,4.4,90,8,1,8,2017,12600,89.9,3.9,14.65675676,199.5098039,4.4,19.41288462,45.95,4.0,14.2875,205.0
